SourceVariable,Dateset Counts
barratt17,1
barratt18,1
barratt19,1
barratt2,1
barratt20,1
barratt21,1
barratt22,1
barratt23,1
barratt24,1
barratt25,1
barratt26,1
barratt27,1
barratt28,1
barratt29,1
barratt3,1
barratt30,1
barratt4,1
barratt5,1
barratt6,1
barratt7,1
barratt8,1
barratt9,1
bis_1atten,1
bis_1cogcom,1
bis_1coginst,1
bis_1mot,1
bis_1pers,1
bis_1sc,1
bis_2attimp,1
bis_2motimp,1
bis_2npimp,1
bis_briefbis,1
bis_factor1,1
bis_factor1_ci,1
bis_factor2,1
bis_factor2_bi,1
bis_parcel1,1
bis_parcel10,1
bis_parcel11,1
bis_parcel2,1
bis_parcel3,1
bis_parcel4,1
bis_parcel5,1
bis_parcel6,1
bis_parcel7,1
bis_parcel8,1
bis_parcel9,1
lns_llns,1
lns_totalraw,1
mr_time1,1
mr_time1_s,1
mr_time10,1
mr_time10_s,1
mr_time11,1
mr_time11_s,1
mr_time12,1
mr_time12_s,1
mr_time13,1
mr_time13_s,1
mr_time14,1
mr_time14_s,1
mr_time15,1
mr_time15_s,1
mr_time16,1
mr_time16_s,1
mr_time17,1
mr_time17_s,1
mr_time18,1
mr_time18_s,1
mr_time19,1
mr_time19_s,1
mr_time2,1
mr_time2_s,1
mr_time20,1
mr_time20_s,1
mr_time21,1
mr_time21_s,1
mr_time22,1
mr_time22_s,1
mr_time23,1
mr_time23_s,1
mr_time24,1
mr_time24_s,1
mr_time25,1
mr_time25_s,1
mr_time26,1
mr_time26_s,1
mr_time3,1
mr_time3_s,1
mr_time4,1
mr_time4_s,1
mr_time5,1
mr_time5_s,1
mr_time6,1
mr_time6_s,1
mr_time7,1
mr_time7_s,1
mr_time8,1
mr_time8_s,1
mr_time9,1
mr_time9_s,1
mr_totalraw,1
voc_totalraw,1
visualacuity,1
asrs_exclusionscore,1
asrs_flag,1
asrs_score,1
aviodstart,1
fidget,1
finaldetail,1
organize,1
overactive,1
remappointment,1
assessqdisorder,1
assessqother,1
assessqrapport,1
assessqsymptom,1
assessquncooprative,1
bprs_depanx,1
bprs_mania,1
bprs_negative,1
bprs_positive,1
bprs1,1
bprs10,1
bprs11,1
bprs12,1
bprs13,1
bprs14,1
bprs15,1
bprs16,1
bprs17,1
bprs18,1
bprs19,1
bprs2,1
bprs20,1
bprs21,1
bprs22,1
bprs23,1
bprs24,1
bprs3,1
bprs4,1
bprs5,1
bprs6,1
bprs7,1
bprs8,1
bprs9,1
confidencassess,1
srcchart,1
srcother,1
srcpatient,1
srcprofessional,1
srcrelatives,1
vcap_average_corr,1
vcap_capacity3,1
vcap_capacity5,1
vcap_capacity7,1
vcap_capacity9,1
vcap_corr_fa3,1
vcap_corr_fa5,1
vcap_corr_fa7,1
vcap_corr_fa9,1
vcap_corr_hit3,1
vcap_corr_hit5,1
vcap_corr_hit7,1
vcap_corr_hit9,1
vcap_max_capac,1
vcap_practice_trial_count,1
vcap_trial_count,1
vcap3_correct_sum,1
vcap3_correctrt_mean,1
vcap3_fn_sum,1
vcap3_fnrt_mean,1
vcap3_fp_sum,1
vcap3_fprt_mean,1
vcap3_omissions_sum,1
vcap3_omissionsno_sum,1
vcap3_omissionsyes_sum,1
vcap3_tn_sum,1
vcap3_tnrt_mean,1
vcap3_tp_sum,1
vcap3_tprt_mean,1
vcap5_correct_sum,1
vcap5_correctrt_mean,1
vcap5_fn_sum,1
vcap5_fnrt_mean,1
vcap5_fp_sum,1
vcap5_fprt_mean,1
vcap5_omissions_sum,1
vcap5_omissionsno_sum,1
vcap5_omissionsyes_sum,1
vcap5_tn_sum,1
vcap5_tnrt_mean,1
vcap5_tp_sum,1
vcap5_tprt_mean,1
vcap7_correct_sum,1
vcap7_correctrt_mean,1
vcap7_fn_sum,1
vcap7_fnrt_mean,1
vcap7_fp_sum,1
vcap7_fprt_mean,1
vcap7_omissions_sum,1
vcap7_omissionsno_sum,1
vcap7_omissionsyes_sum,1
vcap7_tn_sum,1
vcap7_tnrt_mean,1
vcap7_tp_sum,1
vcap7_tprt_mean,1
vcap9_correct_sum,1
vcap9_correctrt_mean,1
vcap9_fn_sum,1
vcap9_fnrt_mean,1
vcap9_fp_sum,1
vcap9_fprt_mean,1
vcap9_omissions_sum,1
vcap9_omissionsno_sum,1
vcap9_omissionsyes_sum,1
vcap9_tn_sum,1
vcap9_tnrt_mean,1
vcap9_tp_sum,1
vcap9_tprt_mean,1
adopt,1
children_num,1
cigs,1
cigs_cigs,1
cigs_mons,1
cigs_pack,1
cigs_past,1
cigs_yrs,1
civil_stat,1
language1,1
language2,1
marriage_num,1
race_1,1
race_2,1
race_3,1
race_main,1
religion,1
residence,1
school_back,1
school_degree,1
school_yrs,1
sexuality,1
sexuality_opt,1
ha1,1
ha2,1
ha3,1
ha4,1
harmavoidance,1
novelty,1
ns3,1
ns4,1
persistance,1
ps1,1
ps4,1
rd1,1
rd3,1
rd4,1
reward_dependence,1
tci100t,1
tci102t,1
tci108t,1
tci109t,1
tci110t,1
tci111p,1
tci112t,1
tci113t,1
tci114p,1
tci114t,1
tci117p,1
tci117t,1
tci119p,1
tci119t,1
tci120t,1
tci126p,1
tci129p,1
tci129t,1
tci12t,1
tci130t,1
tci131t,1
tci134p,1
tci137p,1
tci139t,1
tci13t,1
tci140p,1
tci141t,1
tci142t,1
tci143t,1
tci144t,1
tci146p,1
tci147t,1
tci148t,1
tci149t,1
tci14t,1
tci153p,1
tci154t,1
tci155t,1
tci156t,1
tci157t,1
tci158p,1
tci158t,1
tci163p,1
tci164t,1
tci165t,1
tci167t,1
tci173p,1
tci174t,1
tci180t,1
tci181t,1
tci182t,1
tci183t,1
tci187t,1
tci188t,1
tci189p,1
tci189t,1
tci191p,1
tci191t,1
tci192t,1
tci193t,1
tci197p,1
tci19t,1
tci1t,1
tci200p,1
tci201t,1
tci202p,1
tci202t,1
tci203t,1
tci204t,1
tci207p,1
tci209t,1
tci20t,1
tci210t,1
tci211t,1
tci212t,1
tci213t,1
tci217t,1
tci219t,1
tci21t,1
tci224t,1
tci225t,1
tci226t,1
tci228p,1
tci229p,1
tci22p,1
tci22t,1
tci230t,1
tci231t,1
tci236t,1
tci237t,1
tci238p,1
tci238t,1
tci239t,1
tci240p,1
tci240t,1
tci26t,1
tci27t,1
tci28t,1
tci29t,1
tci2t,1
tci34t,1
tci35t,1
tci37p,1
tci3t,1
tci41t,1
tci42t,1
tci43t,1
tci44t,1
tci45p,1
tci46t,1
tci52t,1
tci53t,1
tci54t,1
tci55p,1
tci55t,1
tci5p,1
tci60p,1
tci61t,1
tci62p,1
tci63t,1
tci65t,1
tci66t,1
tci67t,1
tci68t,1
tci70t,1
tci71t,1
tci72p,1
tci76p,1
tci79t,1
tci80t,1
tci81t,1
tci82t,1
tci83t,1
tci8p,1
tci91t,1
tci92t,1
tci94p,1
tci99t,1
validity,1
ds_btrs,1
ds_ftrs,1
ds_ldsb,1
ds_ldsf,1
ds_ldss,1
ds_strs,1
ds_totalraw,1
ssp_totalraw,1
vr1ir_time1,1
vr1ir_time2,1
vr1ir_time3,1
vr1ir_time4,1
vr1ir_time5,1
vr1ir_total1,1
vr1ir_total2,1
vr1ir_total3,1
vr1ir_total4,1
vr1ir_total5,1
vr1ir_totalraw,1
vr2dr_time1,1
vr2dr_time2,1
vr2dr_time3,1
vr2dr_time4,1
vr2dr_time5,1
vr2dr_total1,1
vr2dr_total2,1
vr2dr_total3,1
vr2dr_total4,1
vr2dr_total5,1
vr2dr_totalraw,1
vr2r_totalraw,1
ant_cc_mn_ac,1
ant_cc_mn_rt,1
ant_cc_std_ac,1
ant_cc_std_rt,1
ant_cc_trials,1
ant_ci_mn_ac,1
ant_ci_mn_rt,1
ant_ci_std_ac,1
ant_ci_std_rt,1
ant_ci_trials,1
ant_cn_mn_ac,1
ant_cn_mn_rt,1
ant_cn_std_ac,1
ant_cn_std_rt,1
ant_cn_trials,1
ant_conflict_acc_effect,1
ant_conflict_rt_effect,1
ant_ic_mn_ac,1
ant_ic_mn_rt,1
ant_ic_std_ac,1
ant_ic_std_rt,1
ant_ic_trials,1
ant_ii_mn_ac,1
ant_ii_mn_rt,1
ant_ii_std_ac,1
ant_ii_std_rt,1
ant_ii_trials,1
ant_in_mn_ac,1
ant_in_mn_rt,1
ant_in_std_ac,1
ant_in_std_rt,1
ant_in_trials,1
ant_mean_acccomerrcon,1
ant_mean_acccomerrinc,1
ant_mean_acccomerrneu,1
ant_mean_accomierrcon,1
ant_mean_accomierrinc,1
ant_mean_accomierrneu,1
ant_mean_rtcon,1
ant_mean_rtinc,1
ant_mean_rtneu,1
ant_median_acccon,1
ant_median_accinc,1
ant_median_accneu,1
ant_median_rtcon,1
ant_median_rtinc,1
ant_median_rtneu,1
ant_nc_mn_ac,1
ant_nc_mn_rt,1
ant_nc_std_ac,1
ant_nc_std_rt,1
ant_nc_trials,1
ant_ni_mn_ac,1
ant_ni_mn_rt,1
ant_ni_std_ac,1
ant_ni_std_rt,1
ant_ni_trials,1
ant_nn_mn_ac,1
ant_nn_mn_rt,1
ant_nn_std_ac,1
ant_nn_std_rt,1
ant_nn_trials,1
ant_sd_rtcon,1
ant_sd_rtinc,1
ant_sd_rtneu,1
hand1,1
hand10,1
hand2,1
hand3,1
hand4,1
hand5,1
hand6,1
hand7,1
hand8,1
hand9,1
handscore,1
leftscore,1
leg,1
rightscore,1
tbi1,1
tbi2,1
tbi3,1
tbi4,1
tbifirst,1
tbinumber,1
tbirating,1
tbirecent,1
tbisource,1
scwt_acccon,1
scwt_accinc,1
scwt_cc_mn_ac,1
scwt_cc_mn_rt,1
scwt_cc_std_ac,1
scwt_cc_std_rt,1
scwt_cc_trials,1
scwt_ci_mn_ac,1
scwt_ci_mn_rt,1
scwt_ci_std_ac,1
scwt_ci_std_rt,1
scwt_ci_trials,1
scwt_conflict_acc_effect,1
scwt_conflict_rt_effect,1
scwt_ic_mn_ac,1
scwt_ic_mn_rt,1
scwt_ic_std_ac,1
scwt_ic_std_rt,1
scwt_ic_trials,1
scwt_ii_mn_ac,1
scwt_ii_mn_rt,1
scwt_ii_std_ac,1
scwt_ii_std_rt,1
scwt_ii_trials,1
scwt_meancon,1
scwt_meaninc,1
scwt_mediancon,1
scwt_medianinc,1
scwt_omission,1
scwt_sdcon,1
scwt_sdinc,1
bi1,1
bi10,1
bi11,1
bi12,1
bi13,1
bi14,1
bi15,1
bi16,1
bi17,1
bi18,1
bi19,1
bi2,1
bi20,1
bi21,1
bi22,1
bi23,1
bi24,1
bi25,1
bi26,1
bi27,1
bi28,1
bi29,1
bi3,1
bi30,1
bi4,1
bi5,1
bi6,1
bi7,1
bi8,1
bi9,1
biscore,1
mono1,1
mono10,1
mono11,1
mono12,1
mono13,1
mono14,1
mono15,1
mono16,1
mono17,1
mono18,1
mono19,1
mono2,1
mono20,1
mono21,1
mono22,1
mono23,1
mono24,1
mono25,1
mono26,1
mono27,1
mono28,1
mono29,1
mono3,1
mono30,1
mono4,1
mono5,1
mono6,1
mono7,1
mono8,1
mono9,1
monoscore,1
hamd_17,1
hamd_21,1
hamd_28,1
hamilton1,1
hamilton10,1
hamilton11,1
hamilton12,1
hamilton13,1
hamilton14,1
hamilton15,1
hamilton16a,1
hamilton16b,1
hamilton17,1
hamilton18a,1
hamilton18b,1
hamilton19,1
hamilton2,1
hamilton20,1
hamilton21,1
hamilton22,1
hamilton23,1
hamilton24,1
hamilton25,1
hamilton26,1
hamilton27,1
hamilton28,1
hamilton3,1
hamilton4,1
hamilton5,1
hamilton6,1
hamilton7,1
hamilton8,1
hamilton9,1
hopkins_anxiety,1
hopkins_depression,1
hopkins_globalseverity,1
hopkins_intsensitivity,1
hopkins_obscomp,1
hopkins_somatization,1
hopkins1,1
hopkins10,1
hopkins11,1
hopkins12,1
hopkins13,1
hopkins14,1
hopkins15,1
hopkins16,1
hopkins17,1
hopkins18,1
hopkins19,1
hopkins2,1
hopkins20,1
hopkins21,1
hopkins22,1
hopkins23,1
hopkins24,1
hopkins25,1
hopkins26,1
hopkins27,1
hopkins28,1
hopkins29,1
hopkins3,1
hopkins30,1
hopkins31,1
hopkins32,1
hopkins33,1
hopkins34,1
hopkins35,1
hopkins36,1
hopkins37,1
hopkins38,1
hopkins39,1
hopkins4,1
hopkins40,1
hopkins41,1
hopkins42,1
hopkins43,1
hopkins44,1
hopkins45,1
hopkins46,1
hopkins47,1
hopkins48,1
hopkins49,1
hopkins5,1
hopkins50,1
hopkins51,1
hopkins52,1
hopkins53,1
hopkins54,1
hopkins55,1
hopkins56,1
hopkins57,1
hopkins58,1
hopkins6,1
hopkins7,1
hopkins8,1
hopkins9,1
factor_bizarrebehav,1
factor_delusions,1
factor_hallucinations,1
factor_inappaffect,1
factor_posformalthought,1
global_bizarrebehav,1
global_delusions,1
global_hallucinations,1
global_inappaffect,1
global_posformalthought,1
saps1,1
saps10,1
saps11,1
saps12,1
saps13,1
saps14,1
saps15,1
saps16,1
saps17,1
saps18,1
saps19,1
saps21,1
saps22,1
saps23,1
saps24,1
saps26,1
saps27,1
saps28,1
saps29,1
saps30,1
saps31,1
saps32,1
saps33,1
saps35,1
saps4,1
saps5,1
saps6,1
saps8,1
saps9,1
bilingual,1
languagespeaking,1
bart_blueexplosions,1
bart_cashoutwopump,1
bart_coefvar,1
bart_coefvarblue,1
bart_coefvarred,1
bart_meanadjustedpumps,1
bart_meanblueadjustedpumps,1
bart_meanblueafterexpl,1
bart_meanredadjustedpumps,1
bart_meanredafterexpl,1
bart_meanrt,1
bart_meanrtblue,1
bart_meanrtred,1
bart_medianrt,1
bart_quart1blueadjustedpumps,1
bart_quart1redadjustedpumps,1
bart_quart2blueadjustedpumps,1
bart_quart2redadjustedpumps,1
bart_quart3blueadjustedpumps,1
bart_quart3redadjustedpumps,1
bart_quart4blueadjustedpumps,1
bart_quart4redadjustedpumps,1
bart_ratiomeanredtoblueadjpumps,1
bart_redexplosions,1
bart_sdadjustedpumps,1
bart_sdblueadjustedpumps,1
bart_sdredadjustedpumps,1
bart_sdrt,1
bart_totaladjustedpumps,1
bart_totalpointssession,1
bart_trialcomp,1
med_days1,1
med_days10,1
med_days11,1
med_days12,1
med_days13,1
med_days14,1
med_days15,1
med_days16,1
med_days17,1
med_days18,1
med_days19,1
med_days2,1
med_days20,1
med_days3,1
med_days4,1
med_days5,1
med_days6,1
med_days7,1
med_days8,1
med_days9,1
med_dos1,1
med_dos10,1
med_dos11,1
med_dos12,1
med_dos13,1
med_dos14,1
med_dos15,1
med_dos16,1
med_dos17,1
med_dos18,1
med_dos19,1
med_dos2,1
med_dos20,1
med_dos3,1
med_dos4,1
med_dos5,1
med_dos6,1
med_dos7,1
med_dos8,1
med_dos9,1
med_dur1,1
med_dur10,1
med_dur11,1
med_dur12,1
med_dur13,1
med_dur14,1
med_dur15,1
med_dur16,1
med_dur17,1
med_dur18,1
med_dur19,1
med_dur2,1
med_dur20,1
med_dur3,1
med_dur4,1
med_dur5,1
med_dur6,1
med_dur7,1
med_dur8,1
med_dur9,1
med_name1,1
med_name10,1
med_name11,1
med_name12,1
med_name13,1
med_name14,1
med_name15,1
med_name16,1
med_name17,1
med_name18,1
med_name19,1
med_name2,1
med_name20,1
med_name3,1
med_name4,1
med_name5,1
med_name6,1
med_name7,1
med_name8,1
med_name9,1
med_prn1,1
med_prn10,1
med_prn11,1
med_prn12,1
med_prn13,1
med_prn14,1
med_prn15,1
med_prn16,1
med_prn17,1
med_prn18,1
med_prn19,1
med_prn2,1
med_prn20,1
med_prn3,1
med_prn4,1
med_prn5,1
med_prn6,1
med_prn7,1
med_prn8,1
med_prn9,1
med_use1,1
med_use10,1
med_use11,1
med_use12,1
med_use13,1
med_use14,1
med_use15,1
med_use16,1
med_use17,1
med_use18,1
med_use19,1
med_use2,1
med_use20,1
med_use3,1
med_use4,1
med_use5,1
med_use6,1
med_use7,1
med_use8,1
med_use9,1
chaphypo_total,1
chaphypo1,1
chaphypo10,1
chaphypo11,1
chaphypo12,1
chaphypo13,1
chaphypo14,1
chaphypo15,1
chaphypo16,1
chaphypo17,1
chaphypo18,1
chaphypo19,1
chaphypo2,1
chaphypo20,1
chaphypo21,1
chaphypo22,1
chaphypo23,1
chaphypo24,1
chaphypo25,1
chaphypo26,1
chaphypo27,1
chaphypo28,1
chaphypo29,1
chaphypo3,1
chaphypo30,1
chaphypo31,1
chaphypo32,1
chaphypo33,1
chaphypo34,1
chaphypo35,1
chaphypo36,1
chaphypo37,1
chaphypo38,1
chaphypo39,1
chaphypo4,1
chaphypo40,1
chaphypo41,1
chaphypo42,1
chaphypo43,1
chaphypo44,1
chaphypo45,1
chaphypo46,1
chaphypo47,1
chaphypo48,1
chaphypo5,1
chaphypo6,1
chaphypo7,1
chaphypo8,1
chaphypo9,1
bro1,1
bro2,1
bro3,1
bro4,1
bro5,1
bro6,1
bro7,1
child,1
dad,1
dyflsch,1
fralarm,1
frdark,1
frhr,1
frlight,1
frmn,1
frmnnap,1
frmnslp,1
frmnup,1
frnap,1
frprnts,1
frprntslp,1
mom,1
numbro,1
numsis,1
partner,1
present,1
regsch,1
sis1,1
sis2,1
sis3,1
sis4,1
sis5,1
sis6,1
sis7,1
teen,1
wkalarm,1
wkhr,1
wkmn,1
wkmnnap,1
wkmnslp,1
wkmnup,1
wknap,1
eysenck1,1
eysenck10,1
eysenck11,1
eysenck12,1
eysenck13,1
eysenck14,1
eysenck15,1
eysenck16,1
eysenck17,1
eysenck18,1
eysenck19,1
eysenck2,1
eysenck20,1
eysenck21,1
eysenck22,1
eysenck23,1
eysenck24,1
eysenck25,1
eysenck26,1
eysenck27,1
eysenck28,1
eysenck29,1
eysenck3,1
eysenck30,1
eysenck31,1
eysenck32,1
eysenck33,1
eysenck34,1
eysenck35,1
eysenck36,1
eysenck37,1
eysenck38,1
eysenck39,1
eysenck4,1
eysenck40,1
eysenck41,1
eysenck42,1
eysenck43,1
eysenck44,1
eysenck45,1
eysenck46,1
eysenck47,1
eysenck48,1
eysenck49,1
eysenck5,1
eysenck50,1
eysenck51,1
eysenck52,1
eysenck53,1
eysenck54,1
eysenck6,1
eysenck7,1
eysenck8,1
eysenck9,1
scoree,1
scorei,1
scorev,1
scid_alc1,1
scid_alc2,1
scid_alc3,1
scid_alc4,1
scid_alc5,1
scid_alc6,1
scid_alc7,1
scid_alc8,1
scid_anx1,1
scid_anx2,1
scid_anx3,1
scid_anx4,1
scid_anx5,1
scid_anx6,1
scid_anx7,1
scid_anx8,1
scid_dep1,1
scid_dep2,1
scid_dep3,1
scid_dep4,1
scid_dep5,1
scid_dep6,1
scid_dep7,1
scid_dep8,1
scid_dx1,1
scid_dx2,1
scid_dx3,1
scid_dx4,1
scid_dx5,1
scid_dx6,1
scid_dx7,1
scid_dx8,1
scid_dxdef1,1
scid_dxdef2,1
scid_dxdef3,1
scid_dxdef4,1
scid_dxdef5,1
scid_dxdef6,1
scid_dxdef7,1
scid_dxdef8,1
scid_dxdefs1,1
scid_dxdefs2,1
scid_dxdefs3,1
scid_dxdefs4,1
scid_dxdefs5,1
scid_dxdefs6,1
scid_dxdefs7,1
scid_dxdefs8,1
scid_sch1,1
scid_sch2,1
scid_sch3,1
scid_sch4,1
scid_sch5,1
scid_sch6,1
scid_sch7,1
scid_sch8,1
cpt_fa,1
cpt_hits,1
cpt_inh_cnt_1750,1
cpt_inh_cnt_3750,1
cpt_inh_cnt_750,1
cpt_md_h,1
cpt_md_h_1750,1
cpt_md_h_3750,1
cpt_md_h_750,1
cpt_miss,1
cpt_mn_h,1
cpt_mn_h_1750,1
cpt_mn_h_3750,1
cpt_mn_h_750,1
cpt_sd_h,1
cpt_sd_h_1750,1
cpt_sd_h_3750,1
cpt_sd_h_750,1
scap_average_corr,1
scap_capacity1,1
scap_capacity3,1
scap_capacity5,1
scap_capacity7,1
scap_corr_fa1,1
scap_corr_fa3,1
scap_corr_fa5,1
scap_corr_fa7,1
scap_corr_hit1,1
scap_corr_hit3,1
scap_corr_hit5,1
scap_corr_hit7,1
scap_max_capac,1
scap_practice_trial_count,1
scap_trial_count,1
scap1_correct_sum,1
scap1_correctrt_mean,1
scap1_fn_sum,1
scap1_fnrt_mean,1
scap1_fp_sum,1
scap1_fprt_mean,1
scap1_omissions_sum,1
scap1_omissionsno_sum,1
scap1_omissionsyes_sum,1
scap1_tn_sum,1
scap1_tnrt_mean,1
scap1_tp_sum,1
scap1_tprt_mean,1
scap3_correct_sum,1
scap3_correctrt_mean,1
scap3_fn_sum,1
scap3_fnrt_mean,1
scap3_fp_sum,1
scap3_fprt_mean,1
scap3_omissions_sum,1
scap3_omissionsno_sum,1
scap3_omissionsyes_sum,1
scap3_tn_sum,1
scap3_tnrt_mean,1
scap3_tp_sum,1
scap3_tprt_mean,1
scap5_correct_sum,1
scap5_correctrt_mean,1
scap5_fn_sum,1
scap5_fnrt_mean,1
scap5_fp_sum,1
scap5_fprt_mean,1
scap5_omissions_sum,1
scap5_omissionsno_sum,1
scap5_omissionsyes_sum,1
scap5_tn_sum,1
scap5_tnrt_mean,1
scap5_tp_sum,1
scap5_tprt_mean,1
scap7_correct_sum,1
scap7_correctrt_mean,1
scap7_fn_sum,1
scap7_fnrt_mean,1
scap7_fp_sum,1
scap7_fprt_mean,1
scap7_omissions_sum,1
scap7_omissionsno_sum,1
scap7_omissionsyes_sum,1
scap7_tn_sum,1
scap7_tnrt_mean,1
scap7_tp_sum,1
scap7_tprt_mean,1
la2khealth_score,1
la2khealth1,1
la2khealth10,1
la2khealth11,1
la2khealth12,1
la2khealth13,1
la2khealth14,1
la2khealth14s,1
la2khealth15,1
la2khealth16,1
la2khealth17,1
la2khealth18,1
la2khealth18_gain,1
la2khealth18_lost,1
la2khealth19,1
la2khealth2,1
la2khealth20,1
la2khealth21,1
la2khealth3,1
la2khealth4,1
la2khealth5,1
la2khealth6,1
la2khealth7,1
la2khealth8,1
la2khealth9,1
wt,1
sr_acc_enc,1
sr_acc_rec,1
sr_enc_priming_acc,1
sr_enc_priming_rt,1
sr_mean_acc_enc_rep1,1
sr_mean_acc_enc_rep2,1
sr_mean_acc_enc_rep3,1
sr_mean_acc_rec_rep0,1
sr_mean_acc_rec_rep3,1
sr_mean_enc_rep1,1
sr_mean_enc_rep2,1
sr_mean_enc_rep3,1
sr_mean_rea_rec_rep0,1
sr_mean_rea_rec_rep3,1
sr_median_enc_rep1,1
sr_median_enc_rep2,1
sr_median_enc_rep3,1
sr_median_rec_rep0,1
sr_median_rec_rep3,1
sr_omi_enc,1
sr_omi_rec,1
sr_reaction_enc,1
sr_reaction_rec,1
sr_rec_explicitlearning_acc,1
sr_rec_explicitlearning_rt,1
sr_sd_enc_rep1,1
sr_sd_enc_rep2,1
sr_sd_enc_rep3,1
sr_sd_rec_rep0,1
sr_sd_rec_rep3,1
mpq_score,1
mpq103,1
mpq112,1
mpq12,1
mpq124,1
mpq136,1
mpq147,1
mpq159,1
mpq172,1
mpq185,1
mpq195,1
mpq2,1
mpq209,1
mpq219,1
mpq234,1
mpq24,1
mpq243,1
mpq251,1
mpq266,1
mpq38,1
mpq47,1
mpq57,1
mpq70,1
mpq79,1
mpq92,1
sst_bk1_direction_errors,1
sst_bk1_endtrial,1
sst_bk1_ladder1mean,1
sst_bk1_ladder2mean,1
sst_bk1_mean_rt,1
sst_bk1_median_rt,1
sst_bk1_pctinhib_ladder1,1
sst_bk1_pctinhib_ladder2,1
sst_bk1_percent_go_response,1
sst_bk1_percent_inhib,1
sst_bk1_quant_rt,1
sst_bk1_quantilevalue,1
sst_bk1_ssd50,1
sst_bk1_ssrt,1
sst_bk1_ssrt_quant,1
sst_bk1_stdev_rt,1
sst_bk2_direction_errors,1
sst_bk2_endtrial,1
sst_bk2_ladder1mean,1
sst_bk2_ladder2mean,1
sst_bk2_mean_rt,1
sst_bk2_median_rt,1
sst_bk2_pctinhib_ladder1,1
sst_bk2_pctinhib_ladder2,1
sst_bk2_percent_go_response,1
sst_bk2_percent_inhib,1
sst_bk2_quant_rt,1
sst_bk2_quantilevalue,1
sst_bk2_ssd50,1
sst_bk2_ssrt,1
sst_bk2_ssrt_quant,1
sst_bk2_stdev_rt,1
sst_ses_direction_errors,1
sst_ses_ladder1mean,1
sst_ses_ladder2mean,1
sst_ses_mean_rt,1
sst_ses_median_rt,1
sst_ses_pctinhib_ladder1,1
sst_ses_pctinhib_ladder2,1
sst_ses_percent_go_response,1
sst_ses_percent_inhib,1
sst_ses_quant_rt,1
sst_ses_quantilevalue,1
sst_ses_ssd50,1
sst_ses_ssrt,1
sst_ses_ssrt_quant,1
sst_ses_stdev_rt,1
a_four,1
a_one,1
a_three,1
a_total,1
a_two,1
arep,1
asle,1
etotal,1
f_four,1
f_one,1
f_three,1
f_total,1
f_two,1
frep,1
fsle,1
s_four,1
s_one,1
s_three,1
s_two,1
srep,1
ssle,1
total_rep,1
total_sle,1
golden_sumscore,1
golden1,1
golden2,1
golden3,1
golden4,1
golden5,1
golden6,1
golden7,1
adhd1,1
adhd10,1
adhd11,1
adhd2,1
adhd3,1
adhd4,1
adhd5,1
adhd6,1
adhd7,1
adhd8,1
adhd9,1
vmnm_main_acc,1
vmnm_main_mdrt,1
vmnm_main_mn,1
vmnm_main_mnrt,1
vmnm_main_sdrt,1
vmnm_main_tt,1
vmnm_manip_acc,1
vmnm_manip_mdrt,1
vmnm_manip_mn,1
vmnm_manip_mnrt,1
vmnm_manip_sdrt,1
vmnm_manip_tt,1
vmnm_trialcount,1
cvlt_bf,1
cvlt_cor1,1
cvlt_cor2,1
cvlt_cor3,1
cvlt_cor4,1
cvlt_cor5,1
cvlt_cri,1
cvlt_fri,1
cvlt_ind1,1
cvlt_ind2,1
cvlt_ldc,1
cvlt_ldf,1
cvlt_ldfp,1
cvlt_ldh,1
cvlt_ls,1
cvlt_rd,1
cvlt_sdc,1
cvlt_sdf,1
cvlt_ti,1
cvlt_totcor,1
cvlt_tr,1
cvltz_1,1
cvltz_10,1
cvltz_11,1
cvltz_12,1
cvltz_13,1
cvltz_14,1
cvltz_15,1
cvltz_16,1
cvltz_17,1
cvltz_18,1
cvltz_19,1
cvltz_2,1
cvltz_3,1
cvltz_4,1
cvltz_5,1
cvltz_6,1
cvltz_7,1
cvltz_8,1
cvltz_9,1
ddt_items7_typo,1
ddt_large_incon,1
ddt_large_k,1
ddt_log_large_k,1
ddt_log_medium_k,1
ddt_log_small_k,1
ddt_log_total_k,1
ddt_md_rt,1
ddt_medium_incon,1
ddt_medium_k,1
ddt_mn_rt,1
ddt_sd_rt,1
ddt_small_incon,1
ddt_small_k,1
ddt_total_k,1
chapinf_total,1
chapinf1,1
chapinf10,1
chapinf11,1
chapinf12,1
chapinf13,1
chapinf2,1
chapinf3,1
chapinf4,1
chapinf5,1
chapinf6,1
chapinf7,1
chapinf8,1
chapinf9,1
bipolarii1,1
bipolarii10,1
bipolarii11,1
bipolarii12,1
bipolarii13,1
bipolarii14,1
bipolarii15,1
bipolarii16,1
bipolarii17,1
bipolarii18,1
bipolarii19,1
bipolarii2,1
bipolarii20,1
bipolarii21,1
bipolarii22,1
bipolarii23,1
bipolarii24,1
bipolarii25,1
bipolarii26,1
bipolarii27,1
bipolarii28,1
bipolarii29,1
bipolarii3,1
bipolarii30,1
bipolarii31,1
bipolarii4,1
bipolarii5,1
bipolarii6,1
bipolarii7,1
bipolarii8,1
bipolarii9,1
bipollarii_anxiety,1
bipollarii_daydreaming,1
bipollarii_energy,1
bipollarii_mood,1
bipollarii_sumscore,1
dkefss_c,1
dkefss_e,1
dkefss_stotal,1
m_four,1
m_one,1
m_three,1
m_two,1
mrep,1
msle,1
mtotalwords,1
p_four,1
p_one,1
p_three,1
p_two,1
prep,1
psle,1
ptotalwords,1
r_four,1
